<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3" lt="3" ts="1293019475011" s="false" lb="/web-interface/view.iface" rc="404" rm="Not Found" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="309" lt="16" ts="1293019475016" s="true" lb="/web-interface/welcome.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1529868">
  <httpSample t="3" lt="3" ts="1293019478608" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019478611" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="3" lt="3" ts="1293019478613" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019478616" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="3" lt="3" ts="1293019478619" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="2" lt="1" ts="1293019478622" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="2" lt="2" ts="1293019478624" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="5" lt="3" ts="1293019478626" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019478631" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="3" lt="3" ts="1293019478633" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="3" lt="2" ts="1293019478636" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="1" lt="1" ts="1293019478639" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019478640" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="3" lt="3" ts="1293019478643" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="3" lt="3" ts="1293019478646" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="6" lt="6" ts="1293019478649" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="4" lt="3" ts="1293019478655" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="3" lt="3" ts="1293019478659" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="4" lt="3" ts="1293019478662" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="2" ts="1293019478666" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019478669" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019478671" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="48" lt="3" ts="1293019478676" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="2" lt="2" ts="1293019478724" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
  <httpSample t="1" lt="1" ts="1293019478726" s="true" lb="http://192.168.1.2:8080/web-interface/images/search.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="383"/>
  <httpSample t="1" lt="1" ts="1293019478727" s="true" lb="http://192.168.1.2:8080/web-interface/images/archiv.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="281"/>
  <httpSample t="2" lt="2" ts="1293019478728" s="true" lb="http://192.168.1.2:8080/web-interface/images/rss.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="956"/>
  <httpSample t="4" lt="2" ts="1293019478730" s="true" lb="http://192.168.1.2:8080/web-interface/file/51" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="32768"/>
  <httpSample t="2" lt="2" ts="1293019478734" s="true" lb="http://192.168.1.2:8080/web-interface/images/info.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="482"/>
  <httpSample t="1" lt="1" ts="1293019478736" s="true" lb="http://192.168.1.2:8080/web-interface/images/impact.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1298"/>
  <httpSample t="1" lt="1" ts="1293019478737" s="true" lb="http://192.168.1.2:8080/web-interface/images/rating.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="966"/>
</httpSample>
<httpSample t="13" lt="13" ts="1293019478740" s="false" lb="/web-interface/view.iface" rc="500" rm="HTTP/1.1 500" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="6" lt="6" ts="1293019478754" s="true" lb="/web-interface/search.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="251"/>
<httpSample t="5" lt="5" ts="1293019478761" s="true" lb="/web-interface/search.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="251"/>
<httpSample t="6" lt="6" ts="1293019478767" s="true" lb="/web-interface/search.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="251"/>
<httpSample t="6" lt="6" ts="1293019478774" s="false" lb="/web-interface/search.iface" rc="500" rm="HTTP/1.1 500" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="586" lt="109" ts="1293019478781" s="false" lb="/web-interface/browse.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1740470">
  <httpSample t="2" lt="2" ts="1293019478904" s="true" lb="http://192.168.1.2:8080/web-interface/css/style.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6836"/>
  <httpSample t="2" lt="2" ts="1293019478906" s="true" lb="http://192.168.1.2:8080/web-interface/css/layout.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="11710"/>
  <httpSample t="6" lt="2" ts="1293019478908" s="true" lb="http://192.168.1.2:8080/web-interface/lib/jquery/jquery-1.3.2.min.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="57255"/>
  <httpSample t="2" lt="2" ts="1293019478914" s="true" lb="http://192.168.1.2:8080/web-interface/lib/uiscripts.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="999"/>
  <httpSample t="5" lt="3" ts="1293019478916" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/jsf.js.iface?ln=javax.faces" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="28829"/>
  <httpSample t="8" lt="3" ts="1293019478921" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icepush.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="76311"/>
  <httpSample t="9" lt="3" ts="1293019478929" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/bridge.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="83306"/>
  <httpSample t="5" lt="3" ts="1293019478938" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="17250"/>
  <httpSample t="6" lt="3" ts="1293019478943" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019478949" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/element/element-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="4" lt="3" ts="1293019478952" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/button/button-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="27973"/>
  <httpSample t="2" lt="2" ts="1293019478956" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/util.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="3" lt="3" ts="1293019478958" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/component.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6008"/>
  <httpSample t="2" lt="2" ts="1293019478961" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.js.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4267"/>
  <httpSample t="2" lt="2" ts="1293019478963" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.css.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019478965" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container.css.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4825"/>
  <httpSample t="4" lt="2" ts="1293019478968" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/loader/loader-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="23126"/>
  <httpSample t="3" lt="2" ts="1293019478972" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/anim/anim-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9184"/>
  <httpSample t="2" lt="2" ts="1293019478975" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/plugin/plugin-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1385"/>
  <httpSample t="2" lt="2" ts="1293019478977" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pluginhost/pluginhost-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1820"/>
  <httpSample t="2" lt="2" ts="1293019478979" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui3.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1624"/>
  <httpSample t="3" lt="3" ts="1293019478981" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.js.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="12576"/>
  <httpSample t="2" lt="2" ts="1293019478984" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.css.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="137"/>
  <httpSample t="8" lt="3" ts="1293019478986" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar/calendar-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="69678"/>
  <httpSample t="9" lt="4" ts="1293019478994" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container/container-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="74941"/>
  <httpSample t="4" lt="4" ts="1293019479003" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/selector/selector-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="7802"/>
  <httpSample t="5" lt="3" ts="1293019479007" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/datasource/datasource-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="31933"/>
  <httpSample t="2" lt="2" ts="1293019479012" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/json/json-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4885"/>
  <httpSample t="4" lt="3" ts="1293019479014" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar.js.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24411"/>
  <httpSample t="3" lt="3" ts="1293019479018" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/fileEntry.js.iface?ln=org.icefaces.component.fileentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6208"/>
  <httpSample t="4" lt="3" ts="1293019479021" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/assets/skins/sam/logger.css.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1673"/>
  <httpSample t="3" lt="2" ts="1293019479025" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/logger-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="16053"/>
  <httpSample t="2" lt="2" ts="1293019479028" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/linkbutton.js.iface?ln=org.icefaces.component.linkbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2327"/>
  <httpSample t="3" lt="3" ts="1293019479030" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.js.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3020"/>
  <httpSample t="2" lt="2" ts="1293019479033" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.css.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019479035" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="2" lt="2" ts="1293019479037" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="3" ts="1293019479039" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019479043" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="3" lt="3" ts="1293019479046" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="3" ts="1293019479049" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="4" lt="3" ts="1293019479053" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="2" lt="2" ts="1293019479057" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="2" lt="2" ts="1293019479059" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="2" lt="2" ts="1293019479062" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="3" lt="3" ts="1293019479064" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
  <httpSample t="3" lt="3" ts="1293019479067" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019479070" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="2" lt="2" ts="1293019479072" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019479074" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="2" lt="2" ts="1293019479078" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="2" lt="2" ts="1293019479080" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="2" lt="2" ts="1293019479082" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="6" lt="3" ts="1293019479084" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019479090" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="3" lt="3" ts="1293019479092" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="2" lt="2" ts="1293019479095" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="2" lt="2" ts="1293019479097" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019479099" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="3" lt="3" ts="1293019479102" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="2" lt="2" ts="1293019479105" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="6" lt="3" ts="1293019479107" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="4" lt="4" ts="1293019479113" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="3" lt="3" ts="1293019479117" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="4" lt="4" ts="1293019479120" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="3" ts="1293019479124" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019479127" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019479129" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="49" lt="4" ts="1293019479134" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="1" lt="1" ts="1293019479183" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
  <httpSample t="1" lt="1" ts="1293019479184" s="true" lb="http://192.168.1.2:8080/web-interface/images/search.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="383"/>
  <httpSample t="1" lt="1" ts="1293019479185" s="true" lb="http://192.168.1.2:8080/web-interface/images/archiv.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="281"/>
  <httpSample t="1" lt="1" ts="1293019479186" s="true" lb="http://192.168.1.2:8080/web-interface/images/rss.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="956"/>
  <httpSample t="1" lt="1" ts="1293019479187" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_last_node.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="79"/>
  <httpSample t="2" lt="2" ts="1293019479188" s="true" lb="http://192.168.1.2:8080/web-interface/images/downArrow.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1250"/>
  <httpSample t="1" lt="1" ts="1293019479190" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_blank.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="65"/>
  <httpSample t="1" lt="1" ts="1293019479191" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_middle_node.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="84"/>
  <httpSample t="1" lt="1" ts="1293019479192" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_vertical.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="82"/>
  <httpSample t="1" lt="1" ts="1293019479193" s="true" lb="http://192.168.1.2:8080/web-interface/images/li.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="986"/>
  <httpSample t="15" lt="15" ts="1293019479194" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_document.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="14" lt="14" ts="1293019479209" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_line_blank.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12816"/>
  <httpSample t="10" lt="10" ts="1293019479224" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_line_vertical.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12812"/>
